region,state,fly,stimulus,concentration,stimulus_nr,recording,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
1,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,9514.971,9801.564,9469.777,8986.062,8614.363,8762.307,9112.7295,9058.6045,8525.228,9098.551,9186.764,9673.098,9714.684,9869.765,9635.615,9716.568,9462.407,9688.15,9448.87,9575.202,9763.934,9808.851,9555.894,9242.749,9247.22,9259.668,9622.498,9658.205,9491.328,9294.694,9290.746,9354.467,9387.178,8735.277,9499.82,9453.009,9482.91,9267.065,9160.324,8893.221,8746.258,8883.993,9076.667,8751.993,8805.399,8936.168,9004.082,8978.305,9011.101,8970.501,9094.146,8910.288,8755.719,8950.258,9077.145,8755.779,8538.712,9090.36,9133.335,9051.305
2,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,9342.651,9524.381,9788.545,9357.95,10888.429,12613.879,11925.756,11242.22,10516.48,11530.791,10898.565,12225.329,12850.243,11985.444,11853.55,12355.131,11506.072,11306.046,10890.056,10535.234,10750.849,10413.87,10001.836,10119.705,9130.478,10673.933,10167.64,10002.429,9773.882,9845.271,10102.417,10055.064,10030.337,8939.029,11006.601,10203.543,10342.963,9868.025,10065.724,9843.574,9998.834,10189.321,9976.652,9520.854,9825.607,9618.638,9794.044,9689.911,9427.144,9460.271,9520.785,10096.031,10135.379,9872.401,10049.555,9467.092,9710.076,9767.099,9679.779,9671.766
3,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,12335.718,11859.724,11987.289,11722.1875,11104.73,11867.825,11613.917,12084.071,12308.764,12523.806,12169.456,12750.63,13236.002,13862.977,14264.544,13084.987,13251.671,13019.212,13098.082,13446.724,13545.606,14607.294,12708.547,12988.882,12924.457,13129.02,12081.041,14045.542,13016.454,12227.942,12941.67,12903.298,13737.399,13605.412,13437.165,13520.21,13463.109,12648.409,12996.188,13515.652,12555.083,12283.08,11891.086,12393.74,11978.762,12414.418,12042.839,11911.093,12430.136,12227.198,12601.76,11097.29,12595.179,12123.23,12379.685,11599.116,12000.87,12162.097,11507.372,11973.426
4,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,13388.229,13166.967,12637.007,12567.763,12944.541,14387.492,14208.96,13499.65,12968.869,13243.222,13578.652,15008.837,16634.338,17475.088,17607.766,17032.71,17204.264,17680.59,17115.16,17740.715,17835.79,18249.021,17598.484,17348.607,17399.486,17786.098,17316.297,16765.742,16978.002,16799.428,16887.936,17592.236,17783.787,17506.83,17142.107,17628.268,17850.453,17273.639,17445.85,17045.652,16312.035,16673.307,16965.332,17098.256,17621.861,17112.477,16983.324,17302.902,17024.498,17264.635,17252.234,15905.919,14666.66,15920.058,14782.226,13719.844,13471.426,13512.89,13131.457,13092.981
5,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,14739.235,14717.345,14367.357,13574.719,12774.764,13134.613,13736.793,13541.643,12490.274,13621.656,15557.008,16700.885,17299.865,17315.848,17269.93,17362.4,16432.494,16332.365,15946.965,15664.029,16970.246,17309.312,17042.023,16843.191,15631.028,16622.076,16769.754,16523.781,16276.437,16126.854,16125.342,15926.761,15469.142,13896.26,14949.291,14978.756,15407.062,15289.017,15090.072,14909.372,14466.745,14820.275,14847.227,14674.858,14529.099,14724.587,14691.878,14614.456,14789.814,14795.572,14891.18,14521.726,14413.712,14519.35,14550.289,14056.674,13864.497,14436.664,14388.635,14419.952
6,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,15794.334,15828.715,15716.657,15119.626,14320.8125,14925.561,15204.597,15927.1045,14887.762,16386.797,17742.629,19140.988,20289.477,20259.887,20262.537,20943.814,19380.07,19356.717,19132.195,18965.268,19324.29,19886.262,19658.45,19131.674,18166.463,18510.44,18685.795,18623.174,17818.66,17374.666,17831.09,17474.459,17699.377,16801.078,17578.184,17919.87,18317.312,18053.355,18270.203,18420.986,17721.512,17980.314,17881.234,18112.992,18149.322,17951.744,18187.195,18575.736,18078.225,18461.734,18135.436,18047.443,17220.893,18119.957,17771.223,17357.309,17275.926,18230.783,18004.852,17957.447
7,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,9332.543,9631.671,9424.768,9202.074,8616.597,9151.528,9444.227,9353.427,9415.873,9317.347,9791.847,10354.756,10672.163,10916.49,10839.686,10876.147,10672.761,10497.541,10612.038,10176.1875,10850.272,11213.37,10663.963,10408.527,10550.103,10212.359,10527.645,10284.913,10158.013,10090.77,10277.593,10430.154,10091.317,9340.23,10085.397,9901.409,10146.212,9752.3545,9855.318,9519.87,9337.753,9554.673,9424.978,9221.058,9388.077,9516.358,9401.035,9548.927,9409.112,9200.992,9178.259,9191.479,8998.088,9119.014,9052.859,8900.05,9023.763,9428.575,9308.474,9372.56
8,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,9072.945,9130.95,9083.663,9002.014,9316.148,9293.111,9540.286,9068.118,8997.428,9253.973,9052.903,9435.152,9525.412,9371.459,9475.895,9769.308,9229.78,9400.588,9375.627,9270.904,9288.833,9420.043,9535.921,9320.643,9228.06,9445.149,9254.037,9400.661,9264.828,9227.171,9319.364,9397.868,9358.642,9239.099,9381.585,9167.257,9010.411,9063.641,9106.642,8938.822,9078.024,9373.181,9327.504,9164.726,9347.345,9014.369,9110.543,9214.218,9294.974,9077.337,9034.634,9290.223,9294.716,9276.055,9272.952,8998.791,8878.71,9018.507,8951.54,9020.503
9,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,12508.895,12587.648,12748.148,12394.76,13291.19,13795.314,13763.56,13652.593,13271.262,13962.012,15779.161,20158.635,21315.498,19786.07,19257.088,19530.236,17507.287,16576.3,15635.703,15447.134,16236.069,16034.012,15169.756,15018.733,14215.85,14851.015,14675.001,14026.019,13579.036,13258.384,13731.156,13996.793,13739.213,13048.866,14186.869,13855.258,14162.909,14124.177,14133.886,14092.0205,14206.143,14006.711,14135.8125,13932.477,13985.672,14097.175,13974.075,13967.089,13773.055,13932.976,14045.352,14245.214,14833.998,14318.26,14009.232,13288.665,13473.49,13476.708,13421.56,13577.797
10,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,4935.205,5082.9653,5211.229,5057.0938,4536.6636,4427.091,4782.815,4672.36,4318.032,4556.776,5164.2505,5673.23,5775.5854,5775.0537,5742.4263,5919.4946,5602.777,5489.5874,5481.644,5541.568,5536.6943,5528.865,5385.763,5303.1523,5252.3896,4838.077,5121.1865,5061.858,4995.442,4847.9336,5036.4546,5157.213,5009.124,4619.588,4512.1074,4741.459,5123.953,5085.7783,5137.491,4945.2363,4735.9897,4882.2227,5199.693,5065.375,5053.1523,5236.3833,5263.784,5263.1587,5250.425,5301.8726,5385.7603,4825.144,5221.865,5306.242,5288.4507,5066.4766,4598.28,4863.194,4945.176,5028.0874
11,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,11394.382,11661.033,11429.689,11330.857,12747.269,13314.768,12664.316,12280.086,11620.933,11867.353,12124.001,14600.81,16421.6,16665.93,16131.14,16763.441,16408.783,16349.276,16085.858,15795.766,16126.654,16311.709,15736.733,15356.343,14974.556,15230.954,15445.296,15369.461,15184.525,15012.508,15207.716,15726.793,15914.059,15466.246,15650.27,15954.467,15800.786,15432.225,15510.506,15180.991,15344.906,15116.634,15251.777,15021.895,15125.629,15026.155,14919.856,15141.794,14865.628,14960.672,14845.762,14067.131,13405.219,14185.435,13450.736,12549.684,12279.07,12422.566,12436.839,12127.321
12,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,6640.914,6786.195,6747.1616,6222.5415,6410.4766,6523.879,6633.5054,6408.8413,6394.2183,6630.2134,6722.771,7046.3486,6826.933,6831.9546,6914.1313,6900.8325,6685.618,6654.742,6622.952,6747.441,6689.7783,6646.1245,6515.516,6532.6777,6508.973,6542.7876,6626.1,6549.231,6612.2197,6379.202,6460.7188,6630.8384,6531.29,6391.882,6467.4404,6399.346,6523.654,6478.3813,6464.4805,6270.387,6308.5845,6318.2095,6435.972,6320.6724,6263.2734,6347.857,6405.3916,6354.98,6374.7695,6533.8433,6588.808,6492.526,6760.7495,6595.0234,6510.624,6224.607,6266.209,6318.0444,6318.222,6430.964
13,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,2471.7322,2612.0767,2516.803,2514.4438,2520.088,2599.6482,2640.014,2539.9673,2495.6978,5839.0903,4810.611,4412.0654,3228.3838,3057.8796,2743.1104,2747.1873,2733.5469,2561.3276,2533.5745,2640.9863,2671.341,2737.1091,2723.1448,2640.241,2684.9407,2601.3555,2596.9075,2585.7644,2568.0032,2536.6208,2598.881,2590.9644,2566.986,2726.0234,7727.3467,8350.585,7933.171,7710.1855,7498.442,7135.8594,7458.3228,8259.057,7307.796,7199.8853,6674.236,6427.594,6377.4863,6243.257,6053.24,5176.574,4243.3994,5254.8926,4965.9556,4112.641,3470.4932,3115.538,3717.8787,3905.792,4148.3706,4502.745
14,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,14087.297,13583.474,13130.415,12818.477,12478.591,13601.081,13743.301,13440.401,13309.715,13825.803,14605.18,15367.986,16210.179,16775.768,16524.95,16637.95,16413.936,16722.28,16659.533,16594.783,17831.846,18167.203,17293.576,16484.182,16262.318,16418.984,17152.426,16173.783,16174.694,16102.269,15972.92,16839.914,16477.398,15646.057,16323.223,16802.014,17283.363,16614.088,16743.512,16300.679,15909.523,15950.899,15972.433,15699.116,15789.593,15502.927,15701.825,15717.469,15665.497,15728.362,15705.433,15326.373,14544.662,15119.056,14299.454,13765.06,13618.046,14139.36,13449.947,13510.975
15,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,7468.255,7484.286,7482.436,7113.9253,6192.787,6910.823,7213.362,6738.169,6301.103,6936.3047,7063.982,6830.756,7315.241,7169.0176,6834.76,7253.006,6967.4985,7175.4185,7572.4097,7369.4927,7440.3506,7022.259,7236.5664,6842.757,7231.3633,6678.972,7447.8823,7620.8545,7450.1514,7447.321,7809.068,7695.1094,7451.621,7295.132,6872.9463,7831.1484,7073.8965,7213.842,7290.844,6846.404,7405.7446,7401.2383,7134.983,6887.207,7224.0513,7478.046,6968.1074,7249.0127,7422.589,7200.2935,7419.27,7644.139,7492.094,7197.348,7410.9053,7286.578,6806.395,7194.8315,7609.243,7486.886
16,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,15928.725,15284.07,14410.703,13518.091,13089.436,13699.333,13818.569,13676.277,13271.1875,14110.147,14831.432,15756.08,16475.287,16901.305,16792.1,16793.996,16462.748,16665.26,16443.615,16295.22,16965.752,17224.988,16883.791,16359.351,16356.545,16121.176,16624.043,16350.746,16147.529,15887.275,15897.648,16172.181,15915.632,14705.788,15406.491,15479.339,15668.859,15485.585,15343.274,15197.151,14355.223,14948.495,14853.319,14870.583,14895.526,14846.373,15099.713,15026.834,15052.875,15058.98,15093.2295,14873.723,14597.54,14644.388,14736.257,14322.25,13912.287,14350.373,14592.993,14311.326
17,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,3898.9282,4117.8975,3898.2744,3904.975,4917.096,5943.8794,5074.6074,4751.0386,5142.4985,4442.1504,4450.0254,5994.7783,7363.9536,7782.7803,8398.726,8467.039,8232.914,7936.042,8199.892,8171.028,8401.645,8597.292,8376.52,8042.6025,6757.8013,7889.919,8218.847,7960.602,7727.342,7803.6772,7810.4688,7979.1343,7871.668,8833.146,7683.4263,7724.8896,7843.204,7922.2197,7851.3926,7192.792,8925.217,7484.15,7627.3516,7629.818,7524.621,7616.0684,7605.045,7690.005,7343.957,7551.0283,7376.497,6155.713,5563.3984,6323.4814,5580.4014,4847.7485,4592.3145,4501.203,4413.629,4449.922
18,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,7165.6675,7315.524,7238.0493,6885.2207,6960.2515,7083.829,7385.3774,7000.586,6968.7305,7100.248,7645.048,8022.17,7784.2256,7784.6123,7728.4985,7835.508,7665.0117,7579.39,7519.822,7511.3657,7567.246,7516.8926,7360.8096,7262.348,7147.741,7276.268,7368.2583,7297.0537,7305.235,7164.266,7305.163,7397.887,7233.9907,7110.069,7217.455,7217.2935,7334.9336,7265.127,7267.48,6992.544,7099.2036,6961.8647,7121.58,7039.6284,6976.0796,7137.509,7188.147,7096.948,7188.801,7299.605,7312.2974,7172.501,7387.456,7270.8794,7251.2305,7008.7583,6944.3364,6997.4204,7026.008,7104.171
19,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,8565.438,8233.996,8150.617,7751.4927,9870.46,12160.846,10595.687,9836.787,9816.405,9691.107,9718.585,11600.143,13361.847,14174.152,13975.166,13939.457,14685.452,15074.321,14747.687,15003.465,15112.167,15425.916,14230.476,13600.776,14194.64,14562.282,13684.951,14370.094,14422.159,14158.477,13909.425,16487.219,15675.8545,13803.516,15012.609,15865.45,14922.305,14494.383,15088.422,14321.903,12859.528,14419.717,14774.586,14181.344,14703.098,14478.704,13536.146,14570.398,14484.43,13768.119,14167.054,12375.473,10301.749,12888.479,11065.57,9596.823,9282.684,9066.894,9013.234,8705.154
20,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,7102.562,7214.0977,7153.773,6903.2783,7221.301,7237.044,7353.5723,7182.225,7036.711,7139.446,7370.8877,7717.8896,7570.8516,7289.8667,7614.0537,7339.309,7264.1655,7207.4453,6909.0547,7131.6323,7106.4204,6925.871,6726.636,7071.3413,6918.1685,7067.248,7023.872,6810.257,6746.7144,6699.476,6936.9766,6989.7793,6852.1333,6843.5923,6787.472,6620.2456,6798.7246,6834.126,6849.736,6616.392,6807.7876,6808.8823,6805.189,6628.4546,6700.1616,6712.6245,6839.276,6652.886,6608.5874,6688.729,6695.4824,6739.6064,7208.077,7002.4707,6822.058,6473.7236,6777.243,6661.471,6538.2627,6636.5137
21,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,6081.0107,6307.3716,6240.7866,6075.316,6510.327,6474.1562,6597.4414,6393.432,6464.1978,6585.103,7289.1094,8759.477,9116.1455,8565.644,8755.849,8468.384,7867.875,7655.7627,7457.7837,7465.776,7520.5264,7353.384,7079.1626,7181.641,7088.1133,7138.343,6869.853,6785.366,6704.7236,6432.1416,6570.602,6771.378,6768.4795,6599.4185,6746.953,6667.7983,6703.5586,6866.3027,6845.3984,6819.5356,6776.5024,6754.817,6856.1187,6726.804,6733.9575,6735.357,6799.7666,6746.5366,6730.307,6905.243,6984.91,6953.017,7317.74,6995.3667,6847.952,6591.7163,6642.3257,6472.061,6387.562,6619.3584
22,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,3821.0198,3918.92,4013.7678,4077.205,3345.5947,3421.6318,3682.184,3595.7847,3033.0083,3252.9844,3816.1743,4134.822,4198.5435,4197.055,4209.065,4238.4287,4211.25,4160.8296,4079.8953,4137.8037,4089.3423,4041.6584,3952.8352,3938.9597,4015.979,3706.297,3814.5593,3836.3523,3836.1855,3759.2988,3892.7039,3963.9697,3921.2292,3561.3826,3441.4343,3675.0686,3928.5693,3840.991,3886.829,3748.3125,3638.6995,3663.6555,3883.2197,3797.2178,3840.2847,3895.637,3936.1648,3847.828,3905.0298,3914.5388,3990.4546,3654.8477,3921.054,3918.9395,3833.5256,3789.5166,3572.7178,3701.381,3718.213,3668.0718
23,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,12969.853,13095.361,12778.711,12590.917,11974.253,12731.177,12884.16,12720.515,12276.016,12823.013,12899.05,12924.024,13079.397,13011.022,13094.76,13150.093,13097.476,13141.516,13146.881,13014.186,13155.707,13110.132,13138.921,13047.674,13041.473,13047.763,13242.852,13257.4,13020.419,13057.547,13052.978,12934.209,13037.912,11826.031,13096.874,13094.039,13244.454,13009.789,13062.222,12958.063,12484.846,13108.192,13013.79,12930.958,12960.479,12899.587,12898.802,12910.849,12817.311,12799.14,12688.792,12894.6045,12822.594,12700.152,12870.343,12570.138,12646.632,13284.896,13219.833,12890.616
24,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,26204.533,25187.994,23981.29,23557.598,23484.617,24798.854,25521.355,24957.988,23676.293,25948.562,25863.059,25654.312,25775.2,25208.127,26155.096,24809.979,24263.85,24098.387,23601.59,25524.412,24532.908,24485.307,25028.682,24496.418,22972.08,28388.73,26008.266,24287.07,23972.365,24216.633,23909.068,22944.496,23243.965,22551.973,24667.639,23894.227,24551.45,24945.193,24077.834,24041.49,23901.887,24435.86,24188.998,25386.186,26237.016,26048.238,26492.328,27207.596,27728.58,27536.943,27471.201,27481.807,26100.047,26129.031,25986.38,25516.535,25093.957,25261.1,24968.865,24782.178
25,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,18530.805,18251.998,17378.482,15415.598,14628.355,14177.143,14696.427,14549.427,13974.122,14528.64,16614.037,19976.871,21653.32,23289.295,23122.703,23139.654,21369.412,20447.19,20543.137,21037.465,23750.576,24830.215,24309.41,24485.326,23633.143,23125.566,22901.68,23012.355,22917.375,22895.29,23114.727,22033.303,22419.941,19704.637,20278.463,21336.295,22031.62,22542.94,22362.201,22839.457,21678.11,22555.746,23002.844,23281.18,23303.84,23162.941,23215.814,23493.926,23248.244,23334.758,23693.045,22121.55,20826.902,21404.146,20522.412,20057.1,19773.035,19701.488,19548.805,19487.42
26,virgin_10d_sucrose,dm_R57C10xGC6s_190508b,yeast,10%,04,dm_R57C10xGC6s_190508b_04_yeast_10%_SEZ_volreg_transfor_gauss.nii,23003.588,21716.59,20927.596,19225.521,18843.04,18703.271,18064.633,17584.715,15833.019,17409.256,19540.764,22418.078,25406.076,27315.088,27478.938,28703.123,26239.482,25516.91,26434.553,26145.834,30255.062,30775.982,30255.203,29240.344,27314.232,28508.861,29167.578,28732.064,28547.764,28624.904,28955.902,28176.348,28063.287,25237.818,26582.182,27485.264,28269.348,27516.07,27691.24,27638.502,26477.21,27738.424,27662.543,28085.416,27768.22,27823.516,27715.525,27962.506,27634.36,27678.729,27225.133,26713.943,25134.076,25618.896,24734.438,23938.303,23430.389,24848.807,24556.715,23821.318
